Backtesting amethyst_starfruit_new on round 1 day -1
fair,5054
midprice,5056.0
fair,5054
midprice,5054.5
fair,5054
midprice,5053.5
fair,5054
midprice,5056.5
fair,5054
midprice,5054.5
fair,5055
midprice,5055.5
fair,5055
midprice,5058.0
fair,5056
midprice,5058.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.5
fair,5056
midprice,5059.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5054.5
fair,5057
midprice,5057.0
fair,5056
midprice,5056.0
fair,5056
midprice,5057.0
fair,5056
midprice,5056.5
fair,5057
midprice,5057.5
fair,5058
midprice,5057.5
fair,5058
midprice,5057.5
fair,5057
midprice,5055.5
fair,5056
midprice,5057.0
fair,5058
midprice,5057.5
fair,5058
midprice,5057.5
fair,5058
midprice,5057.5
fair,5058
midprice,5057.0
fair,5057
midprice,5056.5
fair,5057
midprice,5057.0
fair,5058
midprice,5057.5
fair,5058
midprice,5057.5
fair,5056
midprice,5056.5
fair,5056
midprice,5058.5
fair,5056
midprice,5054.5
fair,5056
midprice,5056.0
fair,5056
midprice,5052.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5055
midprice,5057.5
fair,5056
midprice,5058.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.0
fair,5055
midprice,5052.5
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5053.5
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5056.5
fair,5056
midprice,5053.5
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5057.0
fair,5057
midprice,5057.5
fair,5057
midprice,5056.5
fair,5058
midprice,5057.5
fair,5058
midprice,5058.5
fair,5058
midprice,5058.0
fair,5058
midprice,5058.0
fair,5058
midprice,5058.5
fair,5058
midprice,5061.0
fair,5058
midprice,5058.5
fair,5058
midprice,5056.0
fair,5058
midprice,5059.5
fair,5056
midprice,5056.5
fair,5056
midprice,5053.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5055.0
fair,5056
midprice,5056.0
fair,5058
midprice,5057.5
fair,5057
midprice,5056.5
fair,5056
midprice,5058.0
fair,5057
midprice,5058.5
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5054.5
fair,5056
midprice,5056.0
fair,5056
midprice,5055.5
fair,5055
midprice,5055.0
fair,5055
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5056.0
fair,5056
midprice,5057.0
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5059.0
fair,5056
midprice,5056.0
fair,5056
midprice,5053.5
fair,5056
midprice,5059.0
fair,5057
midprice,5058.0
fair,5056
midprice,5055.5
fair,5056
midprice,5059.5
fair,5056
midprice,5056.0
fair,5056
midprice,5056.5
fair,5056
midprice,5054.5
fair,5056
midprice,5055.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5055
midprice,5055.0
fair,5055
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5057.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.0
fair,5056
midprice,5056.0
fair,5056
midprice,5056.0
fair,5056
midprice,5057.0
fair,5057
midprice,5060.0
fair,5058
midprice,5057.5
fair,5058
midprice,5058.0
fair,5058
midprice,5055.5
fair,5057
midprice,5057.0
fair,5057
midprice,5056.5
fair,5057
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5057.5
fair,5056
midprice,5053.5
fair,5056
midprice,5056.0
fair,5056
midprice,5059.5
fair,5058
midprice,5059.0
fair,5057
midprice,5057.0
fair,5057
midprice,5057.0
fair,5057
midprice,5059.0
fair,5056
midprice,5056.5
fair,5056
midprice,5055.5
fair,5056
midprice,5056.5
fair,5056
midprice,5056.5
fair,5056
midprice,5054.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.0
fair,5056
midprice,5056.0
fair,5056
midprice,5056.5
fair,5056
midprice,5055.5
fair,5056
midprice,5054.0
fair,5055
midprice,5053.5
fair,5055
midprice,5055.0
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.5
fair,5056
midprice,5055.0
fair,5055
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5054
midprice,5054.0
fair,5054
midprice,5052.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.0
fair,5053
midprice,5053.0
fair,5053
midprice,5055.0
fair,5054
midprice,5053.5
fair,5052
midprice,5051.5
fair,5052
midprice,5051.0
fair,5052
midprice,5051.5
fair,5052
midprice,5051.5
fair,5052
midprice,5052.0
fair,5052
midprice,5052.0
fair,5052
midprice,5051.5
fair,5052
midprice,5052.0
fair,5052
midprice,5052.0
fair,5052
midprice,5052.5
fair,5052
midprice,5052.5
fair,5052
midprice,5052.5
fair,5053
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5051.5
fair,5054
midprice,5055.5
fair,5054
midprice,5052.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5052.0
fair,5052
midprice,5052.5
fair,5052
midprice,5052.5
fair,5052
midprice,5052.5
fair,5052
midprice,5048.5
fair,5051
midprice,5051.5
fair,5052
midprice,5052.5
fair,5052
midprice,5052.0
fair,5052
midprice,5052.5
fair,5052
midprice,5051.5
fair,5053
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5056.5
fair,5054
midprice,5053.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5056.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5052.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5057.5
fair,5055
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5055
midprice,5055.0
fair,5055
midprice,5056.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.5
fair,5054
midprice,5057.0
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5055.0
fair,5054
midprice,5054.5
fair,5054
midprice,5051.5
fair,5054
midprice,5055.0
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5050.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5056.0
fair,5054
midprice,5053.5
fair,5054
midprice,5057.0
fair,5054
midprice,5054.5
fair,5054
midprice,5055.0
fair,5055
midprice,5057.5
fair,5054
midprice,5054.5
fair,5054
midprice,5056.0
fair,5054
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5053.5
fair,5054
midprice,5056.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5052.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5053
midprice,5051.5
fair,5052
midprice,5052.5
fair,5052
midprice,5053.0
fair,5052
midprice,5049.5
fair,5052
midprice,5052.0
fair,5052
midprice,5052.5
fair,5052
midprice,5053.0
fair,5053
midprice,5052.5
fair,5052
midprice,5054.5
fair,5054
midprice,5056.5
fair,5054
midprice,5052.5
fair,5054
midprice,5056.5
fair,5054
midprice,5056.0
fair,5054
midprice,5052.5
fair,5053
midprice,5054.0
fair,5053
midprice,5053.0
fair,5053
midprice,5053.0
fair,5053
midprice,5049.5
fair,5052
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5055.0
fair,5055
midprice,5055.0
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5053.0
fair,5053
midprice,5052.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5054.0
fair,5054
midprice,5054.0
fair,5054
midprice,5054.5
fair,5054
midprice,5055.5
fair,5054
midprice,5054.0
fair,5054
midprice,5055.0
fair,5055
midprice,5056.0
fair,5054
midprice,5054.0
fair,5054
midprice,5054.5
fair,5054
midprice,5057.0
fair,5054
midprice,5053.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5055.0
fair,5054
midprice,5052.5
fair,5054
midprice,5050.5
fair,5054
midprice,5054.0
fair,5054
midprice,5053.5
fair,5054
midprice,5053.5
fair,5054
midprice,5053.0
fair,5053
midprice,5052.0
fair,5052
midprice,5051.5
fair,5052
midprice,5051.0
fair,5051
midprice,5050.5
fair,5051
midprice,5048.5
fair,5050
midprice,5051.0
fair,5050
midprice,5050.5
fair,5050
midprice,5051.0
fair,5050
midprice,5050.5
fair,5050
midprice,5052.5
fair,5051
midprice,5053.0
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5051.0
fair,5051
midprice,5051.0
fair,5052
midprice,5051.5
fair,5052
midprice,5051.5
fair,5052
midprice,5052.0
fair,5052
midprice,5052.0
fair,5052
midprice,5054.5
fair,5052
midprice,5052.5
fair,5052
midprice,5053.0
fair,5053
midprice,5053.0
fair,5052
midprice,5051.5
fair,5052
midprice,5051.0
fair,5052
midprice,5053.5
fair,5052
midprice,5051.5
fair,5052
midprice,5051.0
fair,5051
midprice,5049.5
fair,5050
midprice,5053.5
fair,5052
midprice,5051.5
fair,5052
midprice,5051.5
fair,5051
midprice,5050.5
fair,5051
midprice,5048.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5051.0
fair,5051
midprice,5050.5
fair,5052
midprice,5051.5
fair,5051
midprice,5050.5
fair,5051
midprice,5049.5
fair,5050
midprice,5052.5
fair,5050
midprice,5050.5
fair,5050
midprice,5051.0
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5046.5
fair,5050
midprice,5052.5
fair,5050
midprice,5048.5
fair,5050
midprice,5049.5
fair,5050
midprice,5052.5
fair,5050
midprice,5049.5
fair,5050
midprice,5049.0
fair,5050
midprice,5050.0
fair,5050
midprice,5048.5
fair,5050
midprice,5052.0
fair,5050
midprice,5049.0
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5050.0
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5051.0
fair,5050
midprice,5049.5
fair,5050
midprice,5047.5
fair,5048
midprice,5048.5
fair,5050
midprice,5052.5
fair,5050
midprice,5048.5
fair,5049
midprice,5048.0
fair,5050
midprice,5050.0
fair,5050
midprice,5049.5
fair,5050
midprice,5052.5
fair,5050
midprice,5050.0
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5053.5
fair,5052
midprice,5051.5
fair,5052
midprice,5052.0
fair,5052
midprice,5051.5
fair,5052
midprice,5051.5
fair,5052
midprice,5049.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.0
fair,5050
midprice,5049.5
fair,5050
midprice,5050.0
fair,5050
midprice,5048.0
fair,5051
midprice,5051.5
fair,5051
midprice,5050.5
fair,5051
midprice,5050.0
fair,5051
midprice,5051.0
fair,5050
midprice,5050.5
fair,5050
midprice,5050.0
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5047.5
fair,5050
midprice,5051.0
fair,5050
midprice,5047.5
fair,5050
midprice,5053.0
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5050
midprice,5051.0
fair,5052
midprice,5051.5
fair,5052
midprice,5051.5
fair,5052
midprice,5054.0
fair,5052
midprice,5049.5
fair,5052
midprice,5051.5
fair,5052
midprice,5052.5
fair,5052
midprice,5051.5
fair,5052
midprice,5051.5
fair,5052
midprice,5050.5
fair,5052
midprice,5052.0
fair,5052
midprice,5051.5
fair,5052
midprice,5051.5
fair,5052
midprice,5051.0
fair,5052
midprice,5054.0
fair,5052
midprice,5051.0
fair,5051
midprice,5051.0
fair,5050
midprice,5050.0
fair,5050
midprice,5049.5
fair,5050
midprice,5049.0
fair,5049
midprice,5049.0
fair,5049
midprice,5051.0
fair,5048
midprice,5047.5
fair,5049
midprice,5049.5
fair,5050
midprice,5048.5
fair,5049
midprice,5048.0
fair,5048
midprice,5048.5
fair,5048
midprice,5047.5
fair,5050
midprice,5049.5
fair,5050
midprice,5048.5
fair,5049
midprice,5049.0
fair,5048
midprice,5048.0
fair,5048
midprice,5051.5
fair,5048
midprice,5048.5
fair,5048
midprice,5049.0
fair,5048
midprice,5047.5
fair,5048
midprice,5047.5
fair,5048
midprice,5049.0
fair,5048
midprice,5048.0
fair,5048
midprice,5047.5
fair,5048
midprice,5048.0
fair,5048
midprice,5048.5
fair,5048
midprice,5048.0
fair,5048
midprice,5048.5
fair,5048
midprice,5048.5
fair,5048
midprice,5047.5
fair,5048
midprice,5050.0
fair,5049
midprice,5049.0
fair,5050
midprice,5049.5
fair,5050
midprice,5046.5
fair,5050
midprice,5049.5
fair,5050
midprice,5052.5
fair,5050
midprice,5050.0
fair,5050
midprice,5050.5
fair,5050
midprice,5051.0
fair,5052
midprice,5051.5
fair,5052
midprice,5051.5
fair,5051
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5050.5
fair,5050
midprice,5050.5
fair,5052
midprice,5051.5
fair,5052
midprice,5052.0
fair,5052
midprice,5053.0
fair,5052
midprice,5051.0
fair,5051
midprice,5051.0
fair,5050
midprice,5050.5
fair,5050
midprice,5047.5
fair,5049
midprice,5046.5
fair,5050
midprice,5050.0
fair,5050
midprice,5049.5
fair,5050
midprice,5047.5
fair,5050
midprice,5050.0
fair,5050
midprice,5048.5
fair,5049
midprice,5051.5
fair,5050
midprice,5049.5
fair,5050
midprice,5049.0
fair,5049
midprice,5048.5
fair,5050
midprice,5049.5
fair,5050
midprice,5049.5
fair,5050
midprice,5050.0
fair,5050
midprice,5052.0
fair,5050
midprice,5052.5
fair,5050
midprice,5050.0
fair,5050
midprice,5049.0
fair,5049
midprice,5049.0
fair,5048
midprice,5047.5
fair,5048
midprice,5049.0
fair,5048
midprice,5048.0
fair,5048
midprice,5047.5
fair,5048
midprice,5047.5
fair,5047
midprice,5046.5
fair,5046
midprice,5048.0
fair,5047
midprice,5047.0
fair,5047
midprice,5047.0
fair,5046
midprice,5045.5
fair,5046
midprice,5046.0
fair,5046
midprice,5046.0
fair,5046
midprice,5046.5
fair,5046
midprice,5046.0
fair,5046
midprice,5048.0
fair,5046
midprice,5046.5
fair,5046
midprice,5046.0
fair,5046
midprice,5044.5
fair,5045
midprice,5044.5
fair,5045
midprice,5044.5
fair,5046
midprice,5045.5
fair,5046
midprice,5045.0
fair,5046
midprice,5046.0
fair,5045
midprice,5044.5
fair,5044
midprice,5044.5
fair,5044
midprice,5044.5
fair,5044
midprice,5043.5
fair,5044
midprice,5042.5
fair,5044
midprice,5043.5
fair,5044
midprice,5043.5
fair,5044
midprice,5043.5
fair,5044
midprice,5044.5
fair,5044
midprice,5044.0
fair,5044
midprice,5043.0
fair,5044
midprice,5043.0
fair,5044
midprice,5046.5
fair,5044
midprice,5043.5
fair,5044
midprice,5043.5
fair,5044
midprice,5044.5
fair,5044
midprice,5043.5
fair,5044
midprice,5044.5
fair,5044
midprice,5044.0
fair,5044
midprice,5044.5
fair,5044
midprice,5044.5
fair,5044
midprice,5044.0
fair,5044
midprice,5045.0
fair,5045
midprice,5042.5
fair,5046
midprice,5046.0
fair,5046
midprice,5045.5
fair,5045
midprice,5044.5
fair,5045
midprice,5046.5
fair,5044
midprice,5041.5
fair,5043
midprice,5042.5
fair,5043
midprice,5040.5
fair,5044
midprice,5044.0
fair,5044
midprice,5043.5
fair,5044
midprice,5042.5
fair,5042
midprice,5042.5
fair,5042
midprice,5041.5
fair,5042
midprice,5041.5
fair,5042
midprice,5040.5
fair,5042
midprice,5044.0
fair,5042
midprice,5040.0
fair,5041
midprice,5041.0
fair,5040
midprice,5040.5
fair,5040
midprice,5041.0
fair,5041
midprice,5041.0
fair,5040
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5038.5
fair,5040
midprice,5040.0
fair,5040
midprice,5041.0
fair,5040
midprice,5036.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.5
fair,5040
midprice,5041.0
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.0
fair,5040
midprice,5040.5
fair,5040
midprice,5042.0
fair,5040
midprice,5038.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.0
fair,5040
midprice,5039.0
fair,5039
midprice,5035.5
fair,5038
midprice,5039.0
fair,5038
midprice,5036.5
fair,5038
midprice,5040.0
fair,5039
midprice,5039.0
fair,5038
midprice,5038.0
fair,5038
midprice,5036.5
fair,5037
midprice,5037.5
fair,5038
midprice,5041.0
fair,5038
midprice,5038.5
fair,5039
midprice,5040.0
fair,5040
midprice,5039.0
fair,5039
midprice,5039.0
fair,5038
midprice,5038.5
fair,5038
midprice,5037.5
fair,5039
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5036.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.5
fair,5040
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5041.0
fair,5040
midprice,5039.5
fair,5040
midprice,5043.0
fair,5040
midprice,5040.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.0
fair,5040
midprice,5042.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.0
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5038.5
fair,5039
midprice,5039.0
fair,5038
midprice,5038.5
fair,5038
midprice,5039.0
fair,5038
midprice,5038.5
fair,5038
midprice,5039.0
fair,5039
midprice,5041.0
fair,5039
midprice,5038.5
fair,5040
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.0
fair,5040
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5038.5
fair,5040
midprice,5040.0
fair,5040
midprice,5042.5
fair,5040
midprice,5039.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5038.5
fair,5040
midprice,5040.5
fair,5040
midprice,5041.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5042.0
fair,5041
midprice,5042.0
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.5
fair,5040
midprice,5037.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.0
fair,5040
midprice,5038.5
fair,5040
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5043.0
fair,5042
midprice,5042.0
fair,5041
midprice,5040.5
fair,5040
midprice,5043.0
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5036.5
fair,5039
midprice,5036.5
fair,5038
midprice,5038.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5039
midprice,5036.5
fair,5038
midprice,5035.5
fair,5038
midprice,5037.5
fair,5038
midprice,5039.0
fair,5039
midprice,5039.0
fair,5038
midprice,5037.5
fair,5038
midprice,5038.0
fair,5038
midprice,5038.5
fair,5038
midprice,5037.5
fair,5038
midprice,5036.5
fair,5038
midprice,5037.5
fair,5038
midprice,5038.0
fair,5038
midprice,5037.5
fair,5038
midprice,5038.5
fair,5038
midprice,5038.0
fair,5038
midprice,5038.0
fair,5038
midprice,5038.5
fair,5038
midprice,5037.5
fair,5038
midprice,5036.5
fair,5038
midprice,5037.5
fair,5038
midprice,5040.5
fair,5039
midprice,5039.0
fair,5038
midprice,5038.5
fair,5038
midprice,5038.5
fair,5038
midprice,5041.0
fair,5038
midprice,5038.5
fair,5038
midprice,5038.5
fair,5038
midprice,5039.0
fair,5038
midprice,5038.0
fair,5038
midprice,5037.5
fair,5038
midprice,5038.0
fair,5038
midprice,5035.5
fair,5039
midprice,5040.0
fair,5040
midprice,5039.0
fair,5039
midprice,5039.0
fair,5040
midprice,5041.5
fair,5040
midprice,5039.5
fair,5039
midprice,5037.5
fair,5038
midprice,5039.0
fair,5039
midprice,5036.5
fair,5039
midprice,5039.5
fair,5040
midprice,5040.5
fair,5040
midprice,5042.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.0
fair,5040
midprice,5038.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.0
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5041.0
fair,5040
midprice,5039.5
fair,5041
midprice,5042.0
fair,5042
midprice,5040.5
fair,5042
midprice,5041.5
fair,5042
midprice,5040.5
fair,5041
midprice,5040.5
fair,5040
midprice,5040.5
fair,5041
midprice,5042.0
fair,5042
midprice,5041.0
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5037.5
fair,5040
midprice,5040.0
fair,5040
midprice,5042.0
fair,5041
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5041.0
fair,5041
midprice,5043.0
fair,5041
midprice,5041.0
fair,5041
midprice,5043.0
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
